SEASON,PLAYER_ID_combine,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,0,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GS,LEAGUE_ID,MIN,OREB,PF,PLAYER_AGE,PLAYER_ID_rookie,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TOV
2018,1629015,Zhaire,Smith,Zhaire Smith,SF-SG,74.75,6' 2.75'',76.0,6' 4'',198.6,81.75,6' 9.75'',100.0,8' 4'',6.05,8.75,8.25,33.0,41.5,11.02,3.15,3.05,10.0,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.3,1.7,2.7,1.0,0.375,5.7,2.3,0.412,1.3,1.0,0.75,6.0,2.0,00,18.4,0.5,1.3,20.0,1629015.0,6.7,2.2,2018-19,0.3,PHI,1610612755.0,1.0
2018,1629034,Ray,Spalding,Ray Spalding,PF,81.0,6' 9'',82.25,6' 10.25'',215.4,88.75,7' 4.75'',109.0,9' 1'',5.55,9.25,9.0,26.0,32.0,11.48,3.2,3.34,12.0,,,,,,3-5,3-5,4-5,3-5,4-5,4-5,2-5,4-5,3-5,3-5,1-4,1-4,3-4,1-4,3-4,2-4,15-30,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,00,0.9,0.0,0.0,22.0,1629034.0,0.0,0.0,2018-19,0.0,DAL,1610612742.0,0.0
2018,1629016,Omari,Spellman,Omari Spellman,PF-C,80.0,6' 8'',81.25,6' 9.25'',253.8,86.0,7' 2'',107.5,8' 11.5'',13.75,9.0,9.0,28.5,35.5,12.28,3.35,3.38,8.0,4-5,2-5,4-5,3-5,4-5,,,,,,2-5,4-5,3-5,2-5,2-5,3-4,2-4,1-4,,,,18-30,,,1.0,0.5,2.7,2.8,1.0,0.344,5.3,2.1,0.402,1.0,0.7,0.711,46.0,11.0,00,17.5,1.6,1.5,21.0,1629016.0,5.9,4.2,2018-19,0.6,ATL,1610612737.0,0.7
2018,1629017,Khyri,Thomas,Khyri Thomas,SG,74.5,6' 2.5'',75.75,6' 3.75'',198.8,82.5,6' 10.5'',101.0,8' 5'',6.4,8.75,9.25,30.0,35.0,10.96,3.18,3.18,14.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.6,1.3,0.4,0.286,2.7,0.8,0.319,0.4,0.3,0.636,26.0,0.0,00,7.5,0.2,0.8,23.0,1629017.0,2.3,0.8,2018-19,0.3,DET,1610612765.0,0.2
2018,1629018,Gary,Trent,Gary Trent,SG,76.25,6' 4.25'',77.75,6' 5.75'',204.2,80.75,6' 8.75'',98.0,8' 2'',7.0,8.5,9.5,33.5,39.5,11.37,2.99,3.12,12.0,1-5,4-5,4-5,3-5,4-5,,,,,,3-5,3-5,5-5,3-5,2-5,4-4,3-4,4-4,,,,18-25,,,0.3,0.1,0.7,1.4,0.3,0.238,3.3,1.1,0.32,0.5,0.2,0.429,15.0,1.0,00,7.4,0.1,0.3,20.0,1629018.0,2.7,0.7,2018-19,0.1,POR,1610612757.0,0.3
2018,1629019,Allonzo,Trier,Allonzo Trier,SG,75.75,6' 3.75'',77.25,6' 5.25'',198,78.75,6' 6.75'',98.0,8' 2'',4.95,8.25,10.5,32.0,40.0,11.02,2.97,3.14,11.0,,,,,,5-5,4-5,4-5,5-5,5-5,4-5,2-5,4-5,4-5,3-5,4-4,1-4,1-4,2-4,4-4,4-4,20-28,,,1.9,0.2,2.6,2.1,0.8,0.394,8.1,3.6,0.448,3.5,2.8,0.803,64.0,3.0,00,22.8,0.5,1.8,23.0,1629019.0,10.9,3.1,2018-19,0.4,NYK,1610612752.0,1.8
2018,1629021,Moritz,Wagner,Moritz Wagner,C-PF,82.5,6' 10.5'',83.5,6' 11.5'',241.4,84.0,7' 0'',108.0,9' 0'',6.75,9.0,10.75,27.0,34.0,11.48,3.07,3.18,8.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.3,1.6,1.8,0.5,0.286,4.0,1.7,0.415,1.2,1.0,0.811,43.0,5.0,00,10.4,0.4,1.3,22.0,1629021.0,4.8,2.0,2018-19,0.3,LAL,1610612747.0,0.9
2018,1629022,Lonnie,Walker,Lonnie Walker,SG,75.75,6' 3.75'',76.5,6' 4.5'',196.2,82.25,6' 10.25'',99.5,8' 3.5'',5.65,9.0,9.5,31.5,40.0,10.87,2.91,3.06,12.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.2,1.0,0.8,0.3,0.385,2.7,0.9,0.348,0.6,0.5,0.8,17.0,0.0,00,6.9,0.0,0.4,20.0,1629022.0,2.6,1.0,2018-19,0.4,SAS,1610612759.0,0.2
2018,1629023,PJ,Washington,PJ Washington,PF,78.5,6' 6.5'',80.0,6' 8'',223,86.5,7' 2.5'',107.0,8' 11'',6.85,9.0,10.25,27.0,34.0,11.39,3.43,3.2,3.0,3-5,3-5,1-5,1-5,4-5,,,,,,0-5,2-5,4-5,2-5,1-5,1-4,2-4,0-4,,,,20-32,,,2.1,0.8,4.4,4.0,1.5,0.374,10.2,4.6,0.455,2.3,1.5,0.647,58.0,57.0,00,30.3,1.0,2.7,21.0,1629023.0,12.2,5.4,2019-20,0.9,CHA,1610612766.0,1.6
2018,1629024,Austin,Wiley,Austin Wiley,C,80.25,6' 8.25'',82.0,6' 10'',249.4,89.0,7' 5'',111.0,9' 3'',5.0,9.75,10.25,28.0,33.5,12.79,3.27,3.3,14.0,2-5,3-5,3-5,1-5,2-5,,,,,,0-5,2-5,4-5,3-5,1-5,1-4,0-4,1-4,2-4,3-4,3-4,18-29,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1629025,Kris,Wilkes,Kris Wilkes,SF,78.5,6' 6.5'',79.5,6' 7.5'',205,82.25,6' 10.25'',103.5,8' 7.5'',5.15,8.75,9.25,28.0,35.5,11.29,3.16,3.24,1.0,3-5,4-5,2-5,2-5,3-5,,,,,,4-5,2-5,4-5,1-5,2-5,2-4,1-4,1-4,,,,16-32,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1629026,Kenrich,Williams,Kenrich Williams,SF,78.0,6' 6'',79.5,6' 7.5'',200.4,79.25,6' 7.25'',103.5,8' 7.5'',5.95,8.5,9.75,28.0,33.0,10.86,3.28,3.19,14.0,4-5,2-5,3-5,4-5,3-5,,,,,,4-5,1-5,4-5,4-5,1-5,3-8,2-8,2-8,,,,19-29,,,1.8,0.4,3.6,3.4,1.1,0.333,6.1,2.3,0.384,0.4,0.3,0.684,46.0,29.0,00,23.5,1.2,2.1,24.0,1629026.0,6.1,4.8,2018-19,1.0,NOP,1610612740.0,0.8
2018,1629027,Trae,Young,Trae Young,PG,72.5,6' 0.5'',73.75,6' 1.75'',177.8,75.0,6' 3'',95.5,7' 11.5'',5.35,8.0,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,0.2,2.9,6.0,1.9,0.324,15.5,6.5,0.418,5.1,4.2,0.829,81.0,81.0,00,30.9,0.8,1.7,20.0,1629027.0,19.1,3.7,2018-19,0.9,ATL,1610612737.0,3.8
